"V1","V2","V3"
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999185558670856,1.51060985094876e-06,0.000812930719293877
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
1.33243563019312e-06,0.999938443260675,6.0224303695329e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
0.999901804949545,2.53409768652796e-07,9.79416406860337e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
1.01392367289621e-06,7.1996693822118e-07,0.999998266109389
0.999785242041687,5.00434412601579e-07,0.000214257523900612
0.999389350163794,1.42801118629141e-06,0.0006092218250185
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
0.99987291875949,2.85811701465114e-07,0.000126795428808927
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
1.01391137827542e-06,0.999956253175746,4.27329128755451e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
0.999776780721338,5.26118022723249e-07,0.000222693160639023
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
5.15869506671461e-06,7.86457344651918e-07,0.999994054847589
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
1.01392367289621e-06,7.1996693822118e-07,0.999998266109389
6.45265244563932e-06,1.07030258705206e-06,0.999992477044967
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
1.36138675928063e-06,8.15961527194438e-07,0.999997822651713
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
4.81759548703783e-07,0.999937794818591,6.17234218608123e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
1.54558863620826e-06,0.999945944135653,5.25102757107016e-05
0.000305029710492708,0.000144218535694017,0.999550751753813
0.999867523502922,2.68040354192054e-07,0.000132208456723588
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
7.15301238194594e-06,9.94526367317164e-07,0.999991852461251
0.999819408357258,4.36797543511479e-07,0.000180154845198148
0.99987291875949,2.85811701465114e-07,0.000126795428808927
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
0.999867523502922,2.68040354192054e-07,0.000132208456723588
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999735799704214,6.02145474967542e-07,0.000263598150310536
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999883297421273,2.90610437356403e-07,0.000116411968289707
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
6.90507575174917e-06,8.92142845229429e-07,0.999992202781403
1.41681528016183e-06,0.999951414629988,4.71685547320387e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
1.54558863620826e-06,0.999945944135653,5.25102757107016e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999708423825409,6.78509362389266e-07,0.000290897665228213
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999735799704214,6.02145474967542e-07,0.000263598150310536
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
0.999826711721988,4.66531755861755e-07,0.000172821746256021
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
1.15012769067867e-06,7.79503462761288e-07,0.999998070368847
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999389350163794,1.42801118629141e-06,0.0006092218250185
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999217365820673,1.61125903063218e-06,0.000781022920296991
0.999735799704214,6.02145474967542e-07,0.000263598150310536
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
9.65630321350708e-07,0.999947861657252,5.11727124263885e-05
8.86688621813159e-07,7.65297824033709e-07,0.999998348013554
5.84235666087802e-06,8.52128884114163e-07,0.999993305514454
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
6.61234395294593e-07,0.999944426551448,5.49122141569525e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
0.999311228817248,1.32373484517633e-06,0.000687447447906767
0.999887898063228,3.25095513044187e-07,0.000111776841258787
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
0.999733009292515,8.17259227563071e-07,0.000266173448257465
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
1.33243563019312e-06,0.999938443260675,6.0224303695329e-05
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
1.19557182095021e-06,8.67725171630548e-07,0.999997936703007
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.999887898063228,3.25095513044187e-07,0.000111776841258787
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
0.999217365820673,1.61125903063218e-06,0.000781022920296991
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999867523502922,2.68040354192054e-07,0.000132208456723588
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
0.999622752155838,7.66258933053977e-07,0.000376481585229281
0.999826711721988,4.66531755861755e-07,0.000172821746256021
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
1.33243563019312e-06,0.999938443260675,6.0224303695329e-05
5.32664122201657e-06,8.75546147112251e-07,0.999993797812631
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
1.41681528016183e-06,0.999951414629988,4.71685547320387e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
1.41094880910172e-05,1.21637015809412e-06,0.999984674141751
2.08857443356456e-06,0.999948188885355,4.97225402116461e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.99987291875949,2.85811701465114e-07,0.000126795428808927
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.99993973596947,1.888749472017e-07,6.00751555832456e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999883297421273,2.90610437356403e-07,0.000116411968289707
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
1.33243563019312e-06,0.999938443260675,6.0224303695329e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
3.71978238253701e-06,8.63265385906768e-07,0.999995416952232
0.999785242041687,5.00434412601579e-07,0.000214257523900612
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.000322011312007131,0.000159283054834581,0.999518705633158
0.999897644671377,2.37152695530587e-07,0.000102118175926777
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
1.11792050610716e-06,0.999954191950387,4.46901291064231e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999843196281097,3.07277981621337e-07,0.000156496440921746
0.999785242041687,5.00434412601579e-07,0.000214257523900612
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999878265581863,2.7206536295172e-07,0.000121462352773684
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999883297421273,2.90610437356403e-07,0.000116411968289707
0.999679965139271,9.32446668428053e-07,0.000319102414060285
6.05767912924861e-06,9.49624961283074e-07,0.99999299269591
0.999767253770613,4.9359499704813e-07,0.000232252634389799
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
4.04017708055097e-05,4.03625920482928e-05,0.999919235637146
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
